"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Pará";"21643";"2623"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"21098";"4941"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"20367";"9058"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"16642";"6098"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Alagoas";"15953";"5564"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Goiás";"15480";"73"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"14588";"102"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"13928";"1285"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"8057";"4497"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Piauí";"4051";"289"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"3973";"200"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"2002";"1521"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"1828";"39"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"1341";"1"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Paraíba";"1039";"212"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Roraima";"440";"15"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"357";"7"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"283";"7"
"Importação ";" 2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"147";"72"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Piauí";"120";"2"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Sergipe";"85";"1"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"44";"1"
"Importação ";" 2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"19";"6"
"Importação ";" 2014";"73259910";"Outras obras moldadas, de aço";"Tocantins";"8";"2"
"Importação ";" 2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"1";"2"
"Exportação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"3528640";"2392400"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"2528407";"993627"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2347690";"547785"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"1358234";"435444"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"1185240";"111999"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1045465";"95637"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"907633";"235034"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Zona Não Declarada";"647604";"11118"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"490890";"37877"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"290016";"109262"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"228272";"36273"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"220041";"501"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"204731";"13732"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"173748";"148615"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"114023";"15906"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"107901";"10538"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"89172";"14339"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Zona Não Declarada";"77740";"9419"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"57420";"981"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Zona Não Declarada";"55885";"4628"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"52076";"12389"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"29824";"14905"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"28277";"5813"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"27606";"6445"
"Exportação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso";"25925";"30500"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"14371";"219"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"11000";"2800"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Paraná";"4421";"347"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"4055";"117"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"3169";"2100"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"2265";"28"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"1667";"369"
"Exportação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"155";"13"
"Exportação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mercadoria Nacionalizada";"127";"1"
"Exportação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Zona Não Declarada";"108";"2"
"Exportação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"87";"1"
"Exportação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"24";"4"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"18822566";"15147789"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"7800396";"4450000"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"6932242";"2503453"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"6072334";"5346000"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"São Paulo";"4699809";"711136"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"4326932";"388064"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"3163081";"1155976"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"1684405";"35937"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"1117851";"832152"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"706313";"88651"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Paraná";"647648";"131717"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Bahia";"582353";"67802"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Maranhão";"552002";"408000"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"491147";"52656"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"455189";"81054"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"432638";"32718"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"424267";"171884"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"387661";"15925"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"366355";"35724"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"365388";"80396"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"349123";"33953"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"345185";"75042"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"336106";"34397"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"305230";"33357"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"125108";"52152"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"122743";"46215"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"67963";"7162"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"67408";"23336"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"57762";"360"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"52608";"2815"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"46365";"1608"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"39749";"7305"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Tocantins";"37491";"4117"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"35084";"6425"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Amazonas";"33750";"13474"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"33420";"27000"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Ceará";"32864";"787"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Norte";"26117";"4880"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"24909";"6228"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"22197";"1020"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"20175";"14199"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"17481";"4875"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"17424";"54"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Piauí";"16805";"6114"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Pará";"15009";"26"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"13925";"3045"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"13729";"3691"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Alagoas";"11674";"108"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Goiás";"9036";"237"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Rondônia";"7204";"575"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"6530";"650"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"4964";"10"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"3562";"115"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"3086";"440"
"Importação ";" 2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"2069";"28"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Sergipe";"1990";"27"
"Importação ";" 2013";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"1960";"8"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"1771";"700"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"1042";"2"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"947";"58"
"Importação ";" 2013";"73259910";"Outras obras moldadas, de aço";"Paraíba";"942";"1"
"Importação ";" 2013";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"652";"332"
