"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Não Declarada";"92";"1"
"Exportação ";" 2013";"79070090";"Outras obras de zinco";"Não Declarada";"76";"17"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Distrito Federal";"55";"3"
"Exportação ";" 2013";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"37";"0"
"Exportação ";" 2013";"76169900";"Outras obras de alumínio";"Amazonas";"13";"1"
"Exportação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"10";"0"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"São Paulo";"126469038";"4959939"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Paraná";"8975082";"1197132"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Santa Catarina";"8381678";"1543459"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Minas Gerais";"8308197";"337313"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"7100189";"1164051"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Rio de Janeiro";"5575910";"31749"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"São Paulo";"4784253";"25211"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Amazonas";"4272151";"300571"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Pernambuco";"3941437";"633728"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"3723980";"186430"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Ceará";"2770948";"218961"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"2613186";"141976"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"São Paulo";"2566916";"307348"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Paraná";"2466054";"287682"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Santa Catarina";"1741683";"192717"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Espírito Santo";"1341550";"250366"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"São Paulo";"834733";"108279"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"São Paulo";"685955";"12289"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Amazonas";"506488";"495"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Espírito Santo";"446028";"66805"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Maranhão";"408358";"29907"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Amazonas";"378349";"19581"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Rio de Janeiro";"365287";"12217"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Minas Gerais";"360971";"35861"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Minas Gerais";"335567";"45367"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Bahia";"332156";"23679"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"268155";"17611"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Paraná";"243725";"2211"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Distrito Federal";"191340";"10339"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"167500";"2309"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Goiás";"162861";"63456"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Bahia";"160014";"16233"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Goiás";"158165";"20587"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"137639";"13866"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Santa Catarina";"130164";"50520"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Minas Gerais";"130061";"386"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"126326";"15310"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Goiás";"123090";"5224"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Alagoas";"117355";"21488"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"108883";"216"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Pernambuco";"97206";"28529"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Bahia";"93813";"12128"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Paraná";"57777";"10608"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Bahia";"54851";"340"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Mato Grosso do Sul";"48427";"315"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"47870";"1797"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Rondônia";"32443";"4003"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Pará";"32394";"3653"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Paraná";"31309";"819"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Piauí";"30010";"690"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Paraíba";"29604";"7516"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"26084";"1808"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"24140";"166"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"23007";"700"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Santa Catarina";"18939";"659"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"18747";"2341"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Santa Catarina";"17460";"110"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Alagoas";"14992";"57"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"13863";"2702"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Rio de Janeiro";"13641";"29"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"10549";"152"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"10426";"315"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Minas Gerais";"9580";"252"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Pará";"6238";"3"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Tocantins";"5441";"1465"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Amazonas";"5404";"385"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Rio Grande do Norte";"5116";"138"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Piauí";"4617";"213"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Ceará";"4475";"24"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"4233";"356"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Ceará";"4189";"1030"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Maranhão";"4044";"57"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Espírito Santo";"3487";"84"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Pará";"2866";"672"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Distrito Federal";"2713";"11"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Acre";"2076";"276"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"1711";"84"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Pernambuco";"1488";"6"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Espírito Santo";"1440";"19"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Pernambuco";"1435";"70"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Sergipe";"1368";"19"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Amapá";"1367";"169"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Amapá";"1270";"129"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"1205";"22"
"Importação ";" 2013";"79070090";"Outras obras de zinco";"Alagoas";"1068";"11"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Ceará";"679";"10"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Roraima";"430";"25"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Maranhão";"375";"0"
"Importação ";" 2013";"80070090";"Outras obras de estanho";"Bahia";"303";"1"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Espírito Santo";"259";"14"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Sergipe";"252";"6"
"Importação ";" 2013";"75089090";"Outras obras de níquel";"Ceará";"143";"0"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"120";"4"
"Importação ";" 2013";"76169900";"Outras obras de alumínio";"Mato Grosso";"33";"5"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Pará";"25";"1"
"Importação ";" 2013";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"20";"0"
"Importação ";" 2013";"78060090";"Outras obras de chumbo";"Alagoas";"10";"0"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"São Paulo";"43365274";"5926940"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"2472620";"48757"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Paraná";"2310554";"215240"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"2181380";"41338"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Minas Gerais";"2012169";"222144"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"São Paulo";"1447910";"213441"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1128296";"92329"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Paraná";"703446";"45234"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"567944";"50455"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Não Declarada";"513112";"26252"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Mercadoria Nacionalizada";"494611";"119"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Santa Catarina";"488819";"41144"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"São Paulo";"422038";"382"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"São Paulo";"261512";"37805"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"Santa Catarina";"206823";"85007"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Zona Não Declarada";"155023";"236"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Paraná";"153921";"11903"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Minas Gerais";"147923";"6735"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"Amazonas";"147448";"13085"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"139042";"8080"
"Exportação ";" 2012";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"89041";"132"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Bahia";"86648";"878"
"Exportação ";" 2012";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"82524";"2885"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Zona Não Declarada";"82397";"5593"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Rio de Janeiro";"68568";"15992"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"Minas Gerais";"65139";"647"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Reexportação";"63059";"246"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"48725";"7602"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"Não Declarada";"33883";"899"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Pernambuco";"33369";"888"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"Minas Gerais";"22153";"4005"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"Paraná";"21976";"5073"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"Zona Não Declarada";"17797";"2927"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Pará";"16765";"1644"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Rio de Janeiro";"13154";"45"
"Exportação ";" 2012";"78060090";"Outras obras de chumbo";"Reexportação";"10000";"4500"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Minas Gerais";"8314";"238"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Santa Catarina";"8254";"538"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"6213";"807"
"Exportação ";" 2012";"79070090";"Outras obras de zinco";"Mercadoria Nacionalizada";"5516";"56"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"Paraná";"3272";"505"
"Exportação ";" 2012";"80070090";"Outras obras de estanho";"Zona Não Declarada";"2192";"9"
"Exportação ";" 2012";"76169900";"Outras obras de alumínio";"Amazonas";"2066";"7"
"Exportação ";" 2012";"75089090";"Outras obras de níquel";"Não Declarada";"2049";"2"
